footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature,fail,collection_time
1583,3,7,3,6,3,26,6,14,0,2025-05-10 10:53:30
379,4,5,2,4,6,38,4,3,1,2025-05-10 10:53:35
2537,7,5,0,7,1,37,8,25,0,2025-05-10 10:53:40
2207,1,6,4,7,5,46,5,10,0,2025-05-10 10:53:45
37,4,4,1,5,2,54,4,24,0,2025-05-10 10:53:50
1358,2,3,3,5,3,54,2,22,0,2025-05-10 10:53:55
1005,7,3,6,3,3,18,4,11,1,2025-05-10 10:54:00
1788,0,1,2,6,3,65,4,10,0,2025-05-10 10:54:05
0,2,7,0,6,3,51,6,18,0,2025-05-10 10:54:10
1049,5,3,3,5,3,70,5,11,0,2025-05-10 10:54:15
1452,8,4,4,7,6,54,3,17,0,2025-05-10 10:54:20
0,4,4,6,5,5,65,5,13,1,2025-05-10 10:54:25
0,2,5,1,6,5,55,6,6,0,2025-05-10 10:54:30
0,9,5,4,4,2,69,7,3,0,2025-05-10 10:54:35
15,0,6,2,5,1,56,6,18,0,2025-05-10 10:54:40
1083,0,3,3,5,5,45,6,13,0,2025-05-10 10:54:45
1933,5,4,7,6,5,84,5,13,1,2025-05-10 10:54:50
387,2,5,1,5,6,62,5,20,0,2025-05-10 10:54:55
2070,1,4,3,5,1,56,7,23,0,2025-05-10 10:55:00
0,6,7,4,6,2,26,2,15,0,2025-05-10 10:55:05
0,4,5,4,5,0,26,4,14,0,2025-05-10 10:55:10
246,2,5,3,3,2,52,3,19,1,2025-05-10 10:55:15
722,0,5,3,8,5,49,5,8,0,2025-05-10 10:55:20
271,6,6,2,7,2,37,7,18,0,2025-05-10 10:55:25
0,5,5,3,4,4,49,4,20,0,2025-05-10 10:55:30
210,3,2,2,6,2,73,1,20,0,2025-05-10 10:55:35
0,9,5,4,5,4,58,4,5,1,2025-05-10 10:55:40
1031,1,3,2,6,0,28,6,12,0,2025-05-10 10:55:45
703,0,4,3,6,3,45,5,11,0,2025-05-10 10:55:50
0,2,5,3,5,0,34,5,17,0,2025-05-10 10:55:55
0,4,6,4,4,2,41,4,19,0,2025-05-10 10:56:00
0,4,4,3,5,0,40,3,25,1,2025-05-10 10:56:05
239,3,5,0,4,6,39,5,13,0,2025-05-10 10:56:10
1340,5,7,5,4,5,26,3,13,0,2025-05-10 10:56:15
0,0,5,2,5,4,45,8,23,0,2025-05-10 10:56:20
852,8,8,2,4,6,38,5,18,0,2025-05-10 10:56:25
0,4,5,2,6,1,0,4,24,1,2025-05-10 10:56:30
0,7,2,5,7,7,81,4,18,0,2025-05-10 10:56:35
191,5,5,0,5,5,65,4,9,0,2025-05-10 10:56:40
0,5,5,7,6,2,41,4,8,0,2025-05-10 10:56:45
0,5,6,4,6,5,47,6,7,0,2025-05-10 10:56:50
0,5,5,3,6,0,28,5,20,1,2025-05-10 10:56:55
2433,5,4,3,5,1,75,3,23,0,2025-05-10 10:57:00
345,7,3,3,6,1,78,8,27,0,2025-05-10 10:57:05
0,4,4,4,6,2,50,5,21,0,2025-05-10 10:57:10
538,6,3,4,4,0,64,6,23,0,2025-05-10 10:57:15
185,3,3,4,6,6,50,4,13,1,2025-05-10 10:57:20
67,8,5,3,7,2,25,5,9,0,2025-05-10 10:57:25
971,2,7,3,4,4,40,5,21,0,2025-05-10 10:57:30
1126,9,5,3,5,2,49,2,19,0,2025-05-10 10:57:35
0,4,3,3,6,0,40,8,17,0,2025-05-10 10:57:40
0,0,5,5,5,3,43,7,19,1,2025-05-10 10:57:45
9,4,6,4,7,0,46,4,18,0,2025-05-10 10:57:50
0,2,3,0,8,3,46,3,24,0,2025-05-10 10:57:55
0,6,4,4,4,0,48,5,24,0,2025-05-10 10:58:00
1786,2,4,3,4,7,30,5,20,0,2025-05-10 10:58:05
2087,3,3,3,6,5,35,5,21,1,2025-05-10 10:58:10
37,0,5,2,6,3,26,5,19,0,2025-05-10 10:58:15
931,3,4,4,5,6,63,5,14,0,2025-05-10 10:58:20
643,0,5,4,7,1,12,7,21,0,2025-05-10 10:58:25
3640,0,3,2,4,4,66,5,8,0,2025-05-10 10:58:30
1518,6,4,4,6,3,70,3,23,1,2025-05-10 10:58:35
168,6,5,2,5,3,42,7,9,0,2025-05-10 10:58:40
0,5,4,1,8,6,4,7,18,0,2025-05-10 10:58:45
0,1,7,2,8,5,41,10,11,0,2025-05-10 10:58:50
527,4,4,4,4,3,46,3,20,0,2025-05-10 10:58:55
0,4,5,4,5,0,30,5,16,1,2025-05-10 10:59:00
0,1,6,4,6,1,39,1,7,0,2025-05-10 10:59:05
0,8,2,4,5,3,72,5,19,0,2025-05-10 10:59:10
0,6,2,4,5,3,58,4,13,0,2025-05-10 10:59:15
2133,3,2,2,5,0,32,8,22,0,2025-05-10 10:59:20
1261,4,6,4,3,8,21,3,16,1,2025-05-10 10:59:25
298,4,4,4,5,6,42,2,19,0,2025-05-10 10:59:30
1909,0,8,4,5,4,44,4,11,0,2025-05-10 10:59:35
390,3,4,5,5,3,55,1,13,0,2025-05-10 10:59:40
0,2,5,4,7,2,38,6,14,0,2025-05-10 10:59:45
1955,1,7,3,4,1,55,1,21,1,2025-05-10 10:59:50
890,3,7,4,6,3,79,5,26,0,2025-05-10 10:59:55
0,9,7,3,5,3,60,1,12,0,2025-05-10 11:00:00
100,5,6,2,5,0,46,4,23,0,2025-05-10 11:00:05
0,2,6,3,6,4,44,7,3,0,2025-05-10 11:00:10
0,5,5,2,6,2,41,5,9,1,2025-05-10 11:00:15
